Rank, Title, Author, Rating ( out of 5 ), Edition, Price
1.,Private,James Patterson,4.2,Audible Audio Edition,$0.00 with Trial
2.,The Neon Lawyer,Victor Methos,4.3,Kindle Edition,$1.99
3.,P.S. from Paris (US edition),Marc Levy,4.2,Kindle Edition,$4.99
4.,The Butterfly Effect with Jon Ronson,Jon Ronson,4.2,Audible Audio Edition,$0.00 with Trial
5.,All the Little Children,Jo Furniss,4.1,Kindle Edition,$4.99
6.,Beneath a Scarlet Sky: A Novel,Mark Sullivan,4.8,Kindle Edition,$1.99
7.,The Kitchen God's Wife,Amy Tan,4.3,Kindle Edition,$1.99
8.,When I'm Gone: A Novel,Emily Bleeker,4.3,Kindle Edition,$1.99
9.,Drunk Dial,Penelope Ward,4.8,Kindle Edition,$3.99
10.,When They Come for You (Harper McDaniel Book 1),James W. Hall,4.2,Kindle Edition,$4.99
11.,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,4.8,Kindle Edition,$2.99
12.,Harry Potter and the Sorcerer's Stone,J.K. Rowling,4.7,Kindle Edition,$8.99
13.,Kingpin,Alexa Riley,4.8,Kindle Edition,$0.99
14.,The Lighthouse Keeper,Cynthia Ellingsen,4.6,Kindle Edition,$1.99
15.,The Barefoot Summer,Carolyn Brown,4.3,Kindle Edition,$0.99
16.,Why They Do It: Inside the Mind of the White-Collar Criminal,Eugene Soltes,3.9,Audible Audio Edition,$0.00 with Trial
17.,The Heart Echoes,Helena von Zweigbergk,3.7,Kindle Edition,$4.99
18.,NO EXIT a gripping thriller full of heart-stopping twists,TAYLOR ADAMS,4.6,Kindle Edition,$2.99
19.,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.5,Audible Audio Edition,$0.00 with Trial
20.,Scrappy Little Nobody,Anna Kendrick,4.6,Kindle Edition,$2.99
21.,A Game of Thrones: A Song of Ice and Fire! Book 1,Roy Dotrice,4.7,Audible Audio Edition,$0.00 with Trial
22.,I Am Pilgrim: A Thriller,Terry Hayes,4.6,Kindle Edition,$2.99
23.,From Sand and Ash,Amy Harmon,4.7,Kindle Edition,$4.99
24.,Alien War: The Complete Trilogy,Isaac Hooke,4.6,Kindle Edition,$0.99
25.,Wheat Belly: Lose the Wheat! Lose the Weight! and Find Your Path Back to Health,William Davis MD,4.4,Kindle Edition,$8.42
26.,Before We Were Yours: A Novel,Lisa Wingate,4.8,Kindle Edition,$12.99
27.,The Next Always: Inn BoonsBoro Trilogy! Book 1,Nora Roberts,4.5,Audible Audio Edition,$0.00 with Trial
28.,A Shade of Vampire 48: A Tip of Balance,Bella Forrest,4.6,Kindle Edition,$3.99
29.,The Summer House Party,Caro Fraser,4.7,Kindle Edition,$0.99
30.,The Kitchen House: A Novel,Kathleen Grissom,4.5,Kindle Edition,$2.99
31.,The Late Show,Michael Connelly,4.3,Kindle Edition,$14.99
32.,Song of Edmon (The Fracture Worlds Book 1),Adam Burch,4.2,Kindle Edition,$4.99
33.,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven,4.7,Hardcover,$10.80
34.,Little Boy Lost,J. D. Trafford,4.3,Kindle Edition,$4.99
35.,True Evil: A Novel,Greg Iles,4.5,Kindle Edition,$1.99
36.,Wallflower at the Orgy,Nora Ephron,3.8,Kindle Edition,$2.19
37.,Absinthe,Winter Renshaw,4.6,Kindle Edition,$0.99
38.,Seeing Red,Sandra Brown,4.6,Kindle Edition,$13.99
39.,The Good Widow: A Novel,Liz Fenton,4.1,Kindle Edition,$3.99
40.,The Handmaid's Tale,Margaret Atwood,4.1,Kindle Edition,$10.99
41.,Mr. Everything: A Billionaire and the Nanny Romance,Emily Bishop,4.6,Kindle Edition,$1.09
42.,Tennison: A Jane Tennison Thriller (Book 1),Lynda La Plante,4.4,Kindle Edition,$0.99
43.,The Beauty's Beast,Eddie Cleveland,4.9,Kindle Edition,$0.99
44.,Allie and Bea : A Novel,Catherine Ryan Hyde,4.7,Kindle Edition,$1.99
45.,The DASH Diet Health Plan: Low-Sodium! Low-Fat Recipes to Promote Weight Loss! Lower Blood Pressure! and Help Prevent Diabetes,Rockridge Press,4.3,Kindle Edition,$0.99
46.,Publication Manual of the American Psychological Association,American,4.3,Paperback,$23.31
47.,I Do(n't),Leddy Harper,4.3,Kindle Edition,$2.99
48.,Y is for Yesterday (A Kinsey Millhone Novel),Sue Grafton,Not released yet.!,Kindle Edition,$14.99
49.,The Princess Bride: S. Morgenstern's Classic Tale of True Love and High Adventure,William Goldman,4.7,Kindle Edition,$8.99
